"0","# Recalculate base values"
"0","total_employees <- 14999"
"0","attrition_rate <- 0.24"
"0","turnover_cost <- 20000"
"0","model_sensitivity <- 0.81"
"0",""
"0","total_leavers <- total_employees * attrition_rate"
"0","identified_leavers <- total_leavers * model_sensitivity"
"0","missed_leavers <- total_leavers - identified_leavers  # false negatives"
"0",""
"0","# Intervention failure (people still left after receiving help)"
"0","recog_success <- 0.15"
"0","career_success <- 0.25"
"0",""
"0","recog_failed <- identified_leavers * (1 - recog_success)"
"0","career_failed <- identified_leavers * (1 - career_success)"
