"0","results_clean <- results %>%"
"0","  mutate("
"0","    Cost_per_Intervention = dollar(Cost_per_Intervention),"
"0","    Total_Intervention_Cost = dollar(Total_Intervention_Cost),"
"0","    Savings_from_Retention = dollar(Savings_from_Retention),"
"0","    Net_Savings = dollar(Net_Savings)"
"0","  )"
"0",""
"0","kable(results_clean, "
"0","      caption = ""Financial Impact of HR Retention Initiatives"","
"0","      align = ""c"") %>%"
"0","  kable_styling(full_width = FALSE, position = ""center"") %>%"
"0","  row_spec(0, bold = TRUE)"
