"0","# Convert to cost"
"0","failures_df <- data.frame("
"0","  Category = c(""Missed Leavers"", "
"0","               ""Recognition Program - Failed"", "
"0","               ""Career Development Program - Failed""),"
"0","  Cost = round(c("
"0","    missed_leavers * turnover_cost,"
"0","    recog_failed * turnover_cost,"
"0","    career_failed * turnover_cost"
"0","  ), 0)"
"0",")"
"0",""
"0",""
"0",""
"0","total_leavers <- total_employees * attrition_rate"
"0","identified_leavers <- total_leavers * model_sensitivity"
"0","missed_leavers <- total_leavers - identified_leavers"
"0",""
"0","recog_success <- 0.15"
"0","career_success <- 0.25"
"0",""
"0","recog_failed <- identified_leavers * (1 - recog_success)"
"0","career_failed <- identified_leavers * (1 - career_success)"
"0",""
"0","failures_df <- data.frame("
"0","  Category = c(""Missed Leavers"", "
"0","               ""Recognition Program - Failed"", "
"0","               ""Career Development Program - Failed""),"
"0","  Cost = round(c("
"0","    missed_leavers * turnover_cost,"
"0","    recog_failed * turnover_cost,"
"0","    career_failed * turnover_cost"
"0","  ), 0)"
"0",")"
