"0",""
"0","library(ggplot2)"
"0","library(scales)"
"0","library(dplyr)"
"0",""
"0","# Create cleaner labels"
"0","failures_plot <- failures_df %>%"
"0","  mutate("
"0","    Category = c("
"0","      ""Missed"","
"0","      ""Recognition Failed"","
"0","      ""Career Failed"""
"0","    )"
"0","  ) %>%"
"0","  mutate("
"0","    Category = factor("
"0","      Category,"
"0","      levels = c(""Career Failed"", ""Recognition Failed"", ""Missed"")"
"0","    )"
"0","  )"
"0",""
"0","# Plot"
"0","ggplot(failures_plot, aes(x = Category, y = Cost, fill = Category)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text("
"0","    aes(label = dollar(Cost, accuracy = 1)),"
"0","    vjust = -0.35,"
"0","    size = 5,"
"0","    fontface = ""bold"","
"0","    color = ""#00274C"""
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = dollar_format(),"
"0","    expand = expansion(mult = c(0, 0.12))"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""Career Failed"" = ""#FFCB05"",       # Maize"
"0","      ""Recognition Failed"" = ""#00274C"",  # Blue"
"0","      ""Missed"" = ""#7F7F7F""               # Gray"
"0","    )"
"0","  ) +"
"0","  labs("
"0","    title = ""Cost of Missed and Failed Interventions"","
"0","    subtitle = ""Most costs come from failed interventions rather than missed predictions"","
"0","    x = NULL,"
"0","    y = ""Estimated Turnover Cost (USD)"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major.x = element_blank(),"
"0","    axis.text.x = element_text(size = 12, face = ""bold"", color = ""#00274C""),"
"0","    axis.title.y = element_text(size = 12, face = ""bold"", color = ""#00274C""),"
"0","    plot.title = element_text(size = 18, face = ""bold"", hjust = 0.5, color = ""#00274C""),"
"0","    plot.subtitle = element_text(size = 11, hjust = 0.5),"
"0","    plot.margin = margin(15, 20, 15, 20)"
"0","  )"
