"0","#Pick 30% of rows randomly for testing"
"0","test_rows <- sample(1:nrow(hr_norm), 0.3 * nrow(hr_norm))"
"0",""
"0","#Split into training and test sets"
"0","hr_test <- hr_norm[test_rows, ]"
"0","hr_train <- hr_norm[-test_rows, ]"
"0",""
"0","#Save the target variable (left) separately for both sets"
"0","hr_test_y <- hr_test$left"
"0","hr_train_y <- hr_train$left"
"0",""
"0","#Remove 'left' column from features (because we already saved it)"
"0","hr_test$left <- NULL"
"0","hr_train$left <- NULL"
